time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-13T02:01:40.627Z,-40.2568,-71.1867,162.88,5.3,mww,,34,1.087,1.14,us,us70006yzw,2020-01-13T02:32:33.040Z,"17km SE of San Martin de los Andes, Argentina",earthquake,6.7,4.5,0.06,27,reviewed,us,us
2020-01-12T21:42:36.962Z,-1.729,-91.5054,10,4.6,mb,,282,1.607,0.81,us,us70006ywq,2020-01-12T22:27:29.040Z,"104km SW of Puerto Villamil, Ecuador",earthquake,9.1,2,0.044,150,reviewed,us,us
2020-01-12T19:06:33.550Z,-7.1204,155.485,78,4.6,mb,,190,4.403,0.8,us,us70006yv6,2020-01-12T20:01:27.040Z,"88km S of Panguna, Papua New Guinea",earthquake,15,10.2,0.101,29,reviewed,us,us
2020-01-12T16:48:05.362Z,-7.3577,155.8617,35,5.2,mb,,86,4.84,0.74,us,us70006yte,2020-01-12T17:38:22.040Z,"110km SW of Chirovanga, Solomon Islands",earthquake,9.5,2,0.051,126,reviewed,us,us
2020-01-12T16:44:33.649Z,-22.6378,-177.3702,332.52,4.8,mb,,163,6.493,0.67,us,us70006ytb,2020-01-12T17:28:20.040Z,"259km SSE of Ndoi Island, Fiji",earthquake,13.7,9.4,0.093,36,reviewed,us,us
2020-01-12T16:22:25.805Z,52.0951,178.1523,137.32,4.9,mb,,78,0.266,0.54,us,us70006ysv,2020-01-12T19:02:18.040Z,"29km NW of Little Sitkin Island, Alaska",earthquake,5.2,6.4,0.03,348,reviewed,us,us
2020-01-12T15:23:07.527Z,-39.0511,-91.8166,10,4.7,mb,,109,15.084,0.93,us,us70006yrz,2020-01-12T16:16:33.040Z,"West Chile Rise",earthquake,13.4,1.9,0.088,39,reviewed,us,us
2020-01-12T15:19:05.449Z,-21.9182,-67.4814,191.2,4.9,mwr,,42,1.214,0.47,us,us70006yru,2020-01-12T19:22:55.040Z,"133km NE of San Pedro de Atacama, Chile",earthquake,4.1,8.1,,,reviewed,us,guc
2020-01-12T11:20:30.150Z,-20.8239,-70.0443,53.67,4.6,mwr,,82,0.101,0.58,us,us70006ypy,2020-01-12T12:01:29.757Z,"67km S of Iquique, Chile",earthquake,3.4,3.5,0.061,26,reviewed,us,us
2020-01-12T10:55:00.350Z,17.9033,-66.8765,7,4.5,ml,14,217,0.1803,0.21,pr,pr2020012007,2020-01-12T21:40:04.688Z,"8km SSE of Guanica, Puerto Rico",earthquake,1.28,1.8,0.29,9,reviewed,pr,pr
2020-01-12T10:53:45.238Z,9.5305,126.1643,28.87,5.1,mb,,46,2.512,0.76,us,us70006yps,2020-01-13T01:22:04.413Z,"23km ESE of Socorro, Philippines",earthquake,8.4,5.4,0.068,71,reviewed,us,us
